,MONTH,YEAR,CLIMATE.REGION,CLIMATE.CATEGORY,ANOMALY.LEVEL,CAUSE.CATEGORY,OUTAGE.DURATION,DEMAND.LOSS.MW,CUSTOMERS.AFFECTED
391,7.0,2011.0,Central,normal,-0.3,severe weather,0,,500000.0
392,6.0,2008.0,Central,cold,-0.5,severe weather,2010,,125000.0
393,7.0,2011.0,Central,normal,-0.3,public appeal,120,,
394,5.0,2009.0,Central,normal,0.2,severe weather,9230,300,68800.0
395,2.0,2012.0,Northwest,cold,-0.5,intentional attack,1240,,
396,12.0,2011.0,Northwest,cold,-0.9,intentional attack,465,,
397,2.0,2012.0,Northwest,cold,-0.5,intentional attack,0,,
398,12.0,2010.0,Northwest,cold,-1.4,severe weather,2460,184,92090.0
399,1.0,2014.0,Northwest,cold,-0.5,intentional attack,1183,,
400,8.0,2015.0,Northwest,warm,1.4,severe weather,8880,250,250000.0
401,8.0,2011.0,Northwest,cold,-0.6,intentional attack,394,,
402,4.0,2012.0,Northwest,normal,-0.4,intentional attack,219,,
403,4.0,2012.0,Northwest,normal,-0.4,intentional attack,487,,
404,5.0,2015.0,Northwest,warm,0.8,islanding,19,275,
405,12.0,2012.0,Northwest,normal,-0.2,intentional attack,28,0,0.0
406,6.0,2011.0,Northwest,normal,-0.3,intentional attack,0,,
407,10.0,2012.0,Northwest,normal,0.3,intentional attack,1,0,0.0
408,1.0,2004.0,Northwest,normal,0.3,severe weather,5340,150,145000.0
409,11.0,2006.0,Northwest,warm,0.9,severe weather,8940,180,63992.0
410,9.0,2011.0,Northwest,cold,-0.8,intentional attack,467,,
411,12.0,2011.0,Northwest,cold,-0.9,intentional attack,0,,
412,1.0,2012.0,Northwest,cold,-0.7,severe weather,1920,1600,426000.0
413,3.0,2012.0,Northwest,normal,-0.4,intentional attack,0,,
414,7.0,2015.0,Northwest,warm,1.2,system operability disruption,25,200,
415,12.0,2015.0,Northwest,warm,2.3,severe weather,420,115,76300.0
416,1.0,2007.0,Northwest,warm,0.7,severe weather,2040,260,110433.0
417,3.0,2012.0,Northwest,normal,-0.4,intentional attack,0,,
418,7.0,2016.0,Northwest,normal,-0.3,intentional attack,1,0,0.0
419,9.0,2011.0,Northwest,cold,-0.8,intentional attack,1423,,
420,11.0,2011.0,Northwest,cold,-1,intentional attack,60,0,0.0
421,12.0,2011.0,Northwest,cold,-0.9,intentional attack,1620,,
422,11.0,2013.0,Northwest,normal,-0.3,severe weather,3300,,105000.0
423,8.0,2011.0,Northwest,cold,-0.6,intentional attack,385,,
424,3.0,2015.0,Northwest,warm,0.6,intentional attack,663,,
425,4.0,2011.0,Northwest,cold,-0.5,intentional attack,123,0,0.0
426,9.0,2011.0,Northwest,cold,-0.8,intentional attack,1276,,
427,3.0,2016.0,Northwest,warm,1.6,intentional attack,1919,0,0.0
428,3.0,2016.0,Northwest,warm,1.6,intentional attack,,0,0.0
429,7.0,2011.0,Northwest,normal,-0.3,intentional attack,440,,
430,2.0,2006.0,Northwest,cold,-0.6,severe weather,6690,,140000.0
431,3.0,2016.0,Northwest,warm,1.6,severe weather,,,56000.0
432,7.0,2011.0,Northwest,normal,-0.3,intentional attack,0,,
433,8.0,2015.0,Northwest,warm,1.4,severe weather,,,500000.0
434,2.0,2012.0,Northwest,cold,-0.5,intentional attack,717,0,0.0
435,4.0,2009.0,Northwest,normal,-0.1,equipment failure,1204,244,93300.0
436,4.0,2012.0,Northwest,normal,-0.4,intentional attack,292,0,0.0
437,4.0,2016.0,Northwest,warm,1.1,intentional attack,313,0,0.0
438,7.0,2013.0,Northwest,normal,-0.3,intentional attack,1,,
439,12.0,2012.0,Northwest,normal,-0.2,intentional attack,5,0,0.0
440,10.0,2007.0,Northwest,cold,-1.1,severe weather,6276,,160000.0
441,2.0,2011.0,Northwest,cold,-1,intentional attack,0,0,0.0
442,1.0,2013.0,Northwest,normal,-0.4,intentional attack,74,,
443,1.0,2012.0,Northwest,cold,-0.7,intentional attack,0,,
444,11.0,2015.0,Northwest,warm,2.2,severe weather,,900,89000.0
445,8.0,2008.0,Northwest,normal,-0.3,public appeal,248,100,8000.0
446,7.0,2011.0,Northwest,normal,-0.3,intentional attack,1,,
447,11.0,2010.0,Northwest,cold,-1.4,severe weather,2700,420,123535.0
448,2.0,2012.0,Northwest,cold,-0.5,intentional attack,25,,
449,2.0,2011.0,Northwest,cold,-1,intentional attack,126,0,0.0
450,8.0,2013.0,Northwest,normal,-0.3,intentional attack,1,,
451,8.0,2012.0,Northwest,normal,0.3,intentional attack,255,,
452,9.0,2011.0,Northwest,cold,-0.8,intentional attack,1207,,
453,6.0,2011.0,Northwest,normal,-0.3,intentional attack,0,0,0.0
454,6.0,2011.0,Northwest,normal,-0.3,intentional attack,0,,
455,9.0,2011.0,Northwest,cold,-0.8,intentional attack,245,,
456,10.0,2011.0,Northwest,cold,-0.9,intentional attack,476,,
457,3.0,2016.0,Northwest,warm,1.6,intentional attack,,0,0.0
458,11.0,2015.0,Northwest,warm,2.2,severe weather,,,300000.0
459,7.0,2015.0,Northwest,warm,1.2,islanding,,9,
460,7.0,2012.0,Northwest,normal,0.1,intentional attack,1,,
461,12.0,2006.0,Northwest,warm,0.9,severe weather,2639,750,175000.0
462,4.0,2012.0,Northwest,normal,-0.4,intentional attack,502,,
463,6.0,2014.0,Northwest,normal,0,intentional attack,548,,
464,8.0,2011.0,Northwest,cold,-0.6,intentional attack,369,,
465,12.0,2003.0,Northwest,normal,0.3,severe weather,6480,175,200000.0
466,5.0,2012.0,Northwest,normal,-0.3,intentional attack,15,,
467,7.0,2013.0,Northwest,normal,-0.3,intentional attack,5,,
468,5.0,2016.0,Northwest,warm,0.6,islanding,,,
469,12.0,2011.0,Northwest,cold,-0.9,intentional attack,1,,
470,1.0,2012.0,Northwest,cold,-0.7,intentional attack,0,,
471,12.0,2011.0,Northwest,cold,-0.9,intentional attack,432,,
472,6.0,2015.0,Northwest,warm,1,islanding,21,0,0.0
473,9.0,2011.0,Northwest,cold,-0.8,intentional attack,1697,,
474,6.0,2011.0,Northwest,normal,-0.3,intentional attack,0,0,0.0
475,4.0,2012.0,Northwest,normal,-0.4,intentional attack,2615,,
476,12.0,2006.0,Northwest,warm,0.9,severe weather,9630,360,172060.0
477,2.0,2006.0,Northwest,cold,-0.6,severe weather,3507,150,123827.0
478,12.0,2006.0,Northwest,warm,0.9,severe weather,2820,280,75000.0
479,7.0,2011.0,Northwest,normal,-0.3,intentional attack,314,,
480,11.0,2006.0,Northwest,warm,0.9,severe weather,5855,50,50000.0
481,6.0,2011.0,Northwest,normal,-0.3,intentional attack,0,0,0.0
482,1.0,2012.0,Northwest,cold,-0.7,intentional attack,0,,
483,3.0,2014.0,Northwest,normal,-0.4,fuel supply emergency,1,630,
484,12.0,2006.0,Northwest,warm,0.9,severe weather,22769,,700000.0
485,5.0,2012.0,Northwest,normal,-0.3,intentional attack,70,,
486,4.0,2004.0,Northwest,normal,0.1,severe weather,4285,300,187000.0
487,8.0,2011.0,Northwest,cold,-0.6,intentional attack,355,,
488,1.0,2012.0,Northwest,cold,-0.7,intentional attack,0,,
489,8.0,2015.0,Northwest,warm,1.4,severe weather,2520,1200,64000.0
490,1.0,2012.0,Northwest,cold,-0.7,intentional attack,0,,
491,5.0,2013.0,Northwest,normal,-0.2,islanding,180,,
492,6.0,2011.0,Southwest,normal,-0.3,system operability disruption,554,5299,160000.0
493,2.0,2015.0,Southwest,warm,0.5,intentional attack,50,,
494,2.0,2015.0,Southwest,warm,0.5,intentional attack,70,,
495,12.0,2013.0,Southwest,normal,-0.3,intentional attack,180,,
496,7.0,2013.0,Southwest,normal,-0.3,intentional attack,3842,455,
497,7.0,2003.0,Southwest,normal,0.1,equipment failure,35,1000,47000.0
498,10.0,2013.0,Southwest,normal,-0.3,intentional attack,1,,
499,8.0,2013.0,Southwest,normal,-0.3,intentional attack,189,,
500,7.0,2004.0,Southwest,warm,0.5,severe weather,49320,,
501,12.0,2009.0,Southwest,warm,1.3,severe weather,4200,,140000.0
502,5.0,2014.0,Southwest,normal,-0.1,intentional attack,353,,
503,1.0,2014.0,Southwest,cold,-0.5,intentional attack,1,,
504,1.0,2014.0,Southwest,cold,-0.5,intentional attack,87,,
505,6.0,2000.0,Southwest,cold,-0.7,severe weather,66,138,40911.0
506,4.0,2002.0,Southwest,normal,0.2,intentional attack,,0,0.0
507,6.0,2014.0,Southwest,normal,0,intentional attack,1,,
508,2.0,2016.0,Southwest,warm,2,intentional attack,227,2,2713.0
509,1.0,2014.0,Southwest,cold,-0.5,intentional attack,,,
510,12.0,2013.0,Southwest,normal,-0.3,intentional attack,1440,,
511,4.0,2011.0,Southwest,cold,-0.5,equipment failure,1,960,
512,12.0,2013.0,Southwest,normal,-0.3,intentional attack,2700,,
513,5.0,2000.0,Southwest,cold,-0.7,intentional attack,,,
514,7.0,2004.0,Southwest,warm,0.5,severe weather,49320,,
515,2.0,2015.0,Southwest,warm,0.5,intentional attack,2,,
516,2.0,2011.0,Southwest,cold,-1,system operability disruption,215,3963,69000.0
517,3.0,2014.0,Southwest,normal,-0.4,intentional attack,451,,
518,6.0,2004.0,Southwest,normal,0.3,equipment failure,418,200,30000.0
519,7.0,2003.0,Southwest,normal,0.1,equipment failure,100,440,90000.0
520,6.0,2012.0,Northeast,normal,-0.1,severe weather,2021,354,60000.0
521,1.0,2004.0,Northeast,normal,0.3,severe weather,1671,300,70000.0
522,2.0,2006.0,Northeast,cold,-0.6,severe weather,3938,300,60000.0
523,6.0,2008.0,Northeast,cold,-0.5,severe weather,4470,,108000.0
524,12.0,2004.0,Northeast,warm,0.7,severe weather,2279,270,122000.0
525,2.0,2006.0,Northeast,cold,-0.6,severe weather,4440,500,180000.0
526,7.0,2005.0,Northeast,normal,0,severe weather,2760,,87600.0
527,1.0,2013.0,Northeast,normal,-0.4,intentional attack,0,,
528,10.0,2012.0,Northeast,normal,0.3,intentional attack,1,0,0.0
529,2.0,2011.0,Northeast,cold,-1,intentional attack,0,,0.0
530,10.0,2012.0,Northeast,normal,0.3,intentional attack,1,0,0.0
531,1.0,2014.0,Northeast,cold,-0.5,severe weather,1840,,
532,10.0,2011.0,Northeast,cold,-0.9,intentional attack,428,0,0.0
533,3.0,2012.0,Northeast,normal,-0.4,intentional attack,331,,
534,8.0,2011.0,Northeast,cold,-0.6,severe weather,1980,,108000.0
535,10.0,2012.0,Northeast,normal,0.3,intentional attack,1,,
536,3.0,2013.0,Northeast,normal,-0.3,intentional attack,1,,
537,11.0,2003.0,Northeast,normal,0.3,severe weather,1950,400,104195.0
538,2.0,2011.0,Northeast,cold,-1,severe weather,3037,,93000.0
539,11.0,2012.0,Northeast,normal,0.1,intentional attack,1,0,0.0
540,2.0,2013.0,Northeast,normal,-0.4,intentional attack,1,,
541,1.0,2014.0,Northeast,cold,-0.5,severe weather,1196,,
542,7.0,2005.0,Northeast,normal,0,severe weather,5628,,55118.0
543,9.0,2012.0,Northeast,normal,0.3,intentional attack,1440,0,0.0
544,7.0,2010.0,Northeast,cold,-0.9,severe weather,7700,,297700.0
545,10.0,2012.0,Northeast,normal,0.3,intentional attack,2,0,0.0
546,9.0,2003.0,Northeast,normal,0.2,severe weather,12890,2000,650000.0
547,1.0,2011.0,Northeast,cold,-1.3,severe weather,4232,,234326.0
548,6.0,2013.0,Northeast,normal,-0.2,intentional attack,95,,
549,6.0,2006.0,Northeast,normal,0,severe weather,2610,335,70000.0
550,6.0,2012.0,Northeast,normal,-0.1,severe weather,4320,,86390.0
551,5.0,2011.0,Northeast,normal,-0.4,intentional attack,17,0,0.0
552,3.0,2013.0,Northeast,normal,-0.3,intentional attack,113,,
553,2.0,2013.0,Northeast,normal,-0.4,intentional attack,0,1,1.0
554,10.0,2012.0,Northeast,normal,0.3,severe weather,2507,,219000.0
555,2.0,2013.0,Northeast,normal,-0.4,intentional attack,0,1,1.0
556,2.0,2014.0,Northeast,cold,-0.5,severe weather,1,800,181000.0
557,11.0,2003.0,Northeast,normal,0.3,severe weather,4920,375,110000.0
558,10.0,2012.0,Northeast,normal,0.3,intentional attack,1,0,0.0
559,8.0,2003.0,Northeast,normal,0.2,severe weather,4080,625,133000.0
560,6.0,2012.0,Northeast,normal,-0.1,intentional attack,0,0,0.0
561,6.0,2013.0,Northeast,normal,-0.2,intentional attack,960,,
562,9.0,2012.0,Northeast,normal,0.3,severe weather,185,,65000.0
563,6.0,2008.0,Northeast,cold,-0.5,severe weather,1320,,249408.0
564,4.0,2016.0,Northeast,warm,1.1,intentional attack,1673,0,0.0
565,6.0,2009.0,Northeast,normal,0.4,severe weather,2855,60,85091.0
566,4.0,2007.0,Northeast,normal,-0.1,severe weather,3060,160,138000.0
567,3.0,2011.0,Northeast,cold,-0.7,intentional attack,565,,
568,10.0,2012.0,Northeast,normal,0.3,intentional attack,1,0,0.0
569,10.0,2012.0,Northeast,normal,0.3,intentional attack,1,0,0.0
570,8.0,2003.0,Northeast,normal,0.2,severe weather,7298,1500,153000.0
571,2.0,2007.0,Northeast,normal,0.4,severe weather,5790,400,155183.0
572,7.0,2010.0,Northeast,cold,-0.9,severe weather,3040,480,124000.0
573,8.0,2011.0,Northeast,cold,-0.6,severe weather,11700,1114,760113.0
574,6.0,2012.0,Northeast,normal,-0.1,severe weather,7987,1465,600000.0
575,4.0,2015.0,Northeast,warm,0.7,system operability disruption,304,,
576,7.0,2005.0,Northeast,normal,0,severe weather,4517,,64943.0
577,1.0,2013.0,Northeast,normal,-0.4,intentional attack,0,,
578,7.0,2006.0,Northeast,normal,0.1,severe weather,3058,,167564.0
579,10.0,2011.0,Northeast,cold,-0.9,severe weather,13381,,50000.0
580,4.0,2010.0,Northeast,warm,0.5,severe weather,2865,15,120000.0
581,5.0,2011.0,Northeast,normal,-0.4,intentional attack,152,630,
582,9.0,2013.0,Northeast,normal,-0.2,system operability disruption,380,105,
583,2.0,2010.0,Northeast,warm,1.2,severe weather,9450,,57000.0
584,10.0,2011.0,Northeast,cold,-0.9,severe weather,7803,,146721.0
585,6.0,2008.0,Northeast,cold,-0.5,severe weather,5579,,198000.0
586,10.0,2012.0,Northeast,normal,0.3,severe weather,8979,,400000.0
587,9.0,2006.0,Northeast,warm,0.5,severe weather,4800,,146094.0
588,6.0,2006.0,Northeast,normal,0,severe weather,3060,,111555.0
589,9.0,2010.0,Northeast,cold,-1.4,severe weather,4792,156,52000.0
590,7.0,2012.0,Northeast,normal,0.1,severe weather,3894,,64500.0
591,6.0,2005.0,Northeast,normal,0.2,severe weather,1757,,143000.0
592,8.0,2011.0,Northeast,cold,-0.6,severe weather,2880,,200717.0
593,1.0,2006.0,Northeast,cold,-0.7,severe weather,2985,,142315.0
594,1.0,2016.0,Northeast,warm,2.2,intentional attack,164,0,0.0
595,9.0,2010.0,Northeast,cold,-1.4,severe weather,3232,389,82861.0
596,12.0,2004.0,Northeast,warm,0.7,severe weather,2319,,105312.0
597,7.0,2003.0,Northeast,normal,0.1,severe weather,4338,750,185000.0
598,10.0,2011.0,Northeast,cold,-0.9,severe weather,2880,,109335.0
599,7.0,2005.0,Northeast,normal,0,severe weather,1714,,93837.0
600,6.0,2015.0,Northeast,warm,1,severe weather,90,,200000.0
601,1.0,2014.0,Northeast,cold,-0.5,severe weather,59,200,62000.0
602,2.0,2011.0,Northeast,cold,-1,severe weather,4139,,213000.0
603,10.0,2012.0,Northeast,normal,0.3,severe weather,10530,,850000.0
604,9.0,2008.0,Northeast,normal,-0.3,severe weather,6938,72,124596.0
605,2.0,2011.0,Northeast,cold,-1,severe weather,930,,118000.0
606,7.0,2016.0,Northeast,normal,-0.3,system operability disruption,278,87,
607,9.0,2008.0,Northeast,normal,-0.3,severe weather,299,600,105000.0
608,3.0,2010.0,Northeast,warm,0.9,severe weather,5320,,177528.0
609,8.0,2011.0,Northeast,cold,-0.6,severe weather,2880,,264000.0
610,2.0,2014.0,Northeast,cold,-0.5,severe weather,1,,715000.0
611,7.0,2011.0,Northeast,normal,-0.3,intentional attack,4260,,
612,9.0,2008.0,Northeast,normal,-0.3,severe weather,6713,546,160875.0
613,2.0,2009.0,Northeast,cold,-0.6,severe weather,5160,130,132000.0
614,7.0,2012.0,Northeast,normal,0.1,severe weather,1440,,65112.0
615,8.0,2007.0,Northeast,cold,-0.6,severe weather,78,90,55000.0
616,7.0,2006.0,Northeast,normal,0.1,severe weather,7523,,492955.0
617,2.0,2014.0,Northeast,cold,-0.5,severe weather,2668,,62159.0
618,1.0,2014.0,Northeast,cold,-0.5,severe weather,1,,
619,7.0,2010.0,Northeast,cold,-0.9,equipment failure,376,,43903.0
620,5.0,2011.0,Northeast,normal,-0.4,severe weather,1324,150,120001.0
621,2.0,2014.0,Northeast,cold,-0.5,severe weather,6940,,144000.0
622,3.0,2008.0,Northeast,cold,-1.1,severe weather,2684,,168449.0
623,1.0,2014.0,Northeast,cold,-0.5,severe weather,54,,
624,10.0,2011.0,Northeast,cold,-0.9,intentional attack,100,0,0.0
625,12.0,2002.0,Northeast,warm,1.1,severe weather,720,250,106000.0
626,8.0,2011.0,Northeast,cold,-0.6,severe weather,2880,110,284000.0
627,7.0,2012.0,Northeast,normal,0.1,severe weather,3189,,65000.0
628,12.0,2002.0,Northeast,warm,1.1,severe weather,2790,,95630.0
629,10.0,2011.0,Northeast,cold,-0.9,severe weather,13679,,312359.0
630,10.0,2011.0,Northeast,cold,-0.9,intentional attack,2843,0,0.0
631,10.0,2012.0,Northeast,normal,0.3,severe weather,13488,,270000.0
632,10.0,2015.0,Northeast,warm,2,intentional attack,1642,,35000.0
633,6.0,2010.0,Northeast,normal,-0.4,severe weather,7709,,355000.0
634,2.0,2010.0,Northeast,warm,1.2,severe weather,7080,,223000.0
635,7.0,2011.0,Central,normal,-0.3,fuel supply emergency,1440,,
636,1.0,2014.0,Central,cold,-0.5,severe weather,1,,
637,2.0,2009.0,Central,cold,-0.6,severe weather,1680,,78000.0
638,8.0,2011.0,Central,cold,-0.6,severe weather,1579,,181700.0
639,5.0,2009.0,Central,normal,0.2,equipment failure,652,342,
640,6.0,2015.0,Central,warm,1,intentional attack,108,2,110.0
641,9.0,2008.0,Central,normal,-0.3,severe weather,300,,375000.0
642,2.0,2008.0,Central,cold,-1.3,severe weather,1020,,76000.0
643,1.0,2009.0,Central,cold,-0.7,severe weather,3570,,383000.0
644,1.0,2009.0,Central,cold,-0.7,severe weather,6492,600,190000.0
645,2.0,2008.0,Central,cold,-1.3,fuel supply emergency,23700,,0.0
646,9.0,2008.0,Central,normal,-0.3,severe weather,10499,70,18000.0
647,1.0,2009.0,Central,cold,-0.7,severe weather,15180,21,3500.0
648,10.0,2011.0,Southwest,cold,-0.9,intentional attack,0,0,0.0
649,10.0,2015.0,Southwest,warm,2,intentional attack,120,0,0.0
650,5.0,2014.0,Southwest,normal,-0.1,intentional attack,1,,
651,11.0,2013.0,Southwest,normal,-0.3,intentional attack,1,,
652,11.0,2013.0,Southwest,normal,-0.3,intentional attack,1,,
653,12.0,2013.0,Southwest,normal,-0.3,intentional attack,1,,
654,1.0,2014.0,Southwest,cold,-0.5,intentional attack,1,,
655,4.0,2015.0,Southwest,warm,0.7,intentional attack,1,,37.0
656,1.0,2016.0,Southwest,warm,2.2,intentional attack,60,0,0.0
657,4.0,2015.0,Southwest,warm,0.7,intentional attack,113,6,5763.0
658,5.0,2016.0,Southwest,warm,0.6,system operability disruption,204,461,85179.0
659,10.0,2015.0,Southwest,warm,2,intentional attack,31,0,0.0
660,7.0,2011.0,Southwest,normal,-0.3,intentional attack,57,0,0.0
661,1.0,2014.0,Southwest,cold,-0.5,intentional attack,13,,
662,12.0,2013.0,Southwest,normal,-0.3,intentional attack,2,,
663,4.0,2011.0,Southwest,cold,-0.5,intentional attack,11,0,0.0
664,7.0,2007.0,Southwest,normal,-0.4,severe weather,283,306,
665,5.0,2011.0,Southwest,normal,-0.4,intentional attack,0,0,0.0
666,11.0,2013.0,Southwest,normal,-0.3,intentional attack,1,,
667,2.0,2008.0,Southwest,cold,-1.3,system operability disruption,871,2818,74031.0
668,12.0,2011.0,Southwest,cold,-0.9,severe weather,1631,,60000.0
669,4.0,2011.0,Southwest,cold,-0.5,intentional attack,56,0,0.0
670,6.0,2016.0,Southwest,normal,0.1,intentional attack,15,0,0.0
671,2.0,2011.0,Southwest,cold,-1,intentional attack,15,0,0.0
672,2.0,2015.0,Southwest,warm,0.5,intentional attack,20,,
673,4.0,2016.0,Southwest,warm,1.1,intentional attack,60,0,0.0
674,3.0,2014.0,Southwest,normal,-0.4,intentional attack,1,,
675,8.0,2011.0,Southwest,cold,-0.6,intentional attack,95,0,0.0
676,9.0,2011.0,Southwest,cold,-0.8,intentional attack,300,0,0.0
677,3.0,2014.0,Southwest,normal,-0.4,intentional attack,1,,
678,3.0,2011.0,Southwest,cold,-0.7,intentional attack,3186,,0.0
679,4.0,2011.0,Southwest,cold,-0.5,intentional attack,575,0,0.0
680,7.0,2010.0,Southwest,cold,-0.9,public appeal,2275,,
681,7.0,2009.0,Southwest,warm,0.5,equipment failure,15,316,
682,5.0,2014.0,Southwest,normal,-0.1,intentional attack,1,,
683,7.0,2013.0,Southwest,normal,-0.3,intentional attack,44,,
684,2.0,2016.0,Southwest,warm,2,intentional attack,21,0,0.0
685,11.0,2013.0,Southwest,normal,-0.3,intentional attack,1,,
686,5.0,2011.0,Southwest,normal,-0.4,intentional attack,114,0,0.0
687,5.0,2015.0,Southwest,warm,0.8,intentional attack,1,,
688,8.0,2013.0,Southwest,normal,-0.3,intentional attack,60,,
689,5.0,2004.0,Central,normal,0.2,severe weather,4920,392,281000.0
690,6.0,2000.0,Central,cold,-0.7,equipment failure,,294,
691,5.0,2004.0,Central,normal,0.2,severe weather,4920,177,127000.0
692,8.0,2006.0,Central,normal,0.3,severe weather,420,,
693,8.0,2011.0,Central,cold,-0.6,intentional attack,0,0,0.0
694,11.0,2015.0,Central,warm,2.2,intentional attack,7,0,0.0
695,5.0,2012.0,Central,normal,-0.3,severe weather,21,420,
696,3.0,2011.0,Central,cold,-0.7,intentional attack,340,,
697,9.0,2008.0,Central,normal,-0.3,severe weather,4200,1000,95000.0
698,1.0,2008.0,Central,cold,-1.4,severe weather,805,380,45000.0
699,7.0,2003.0,Central,normal,0.1,severe weather,5040,11000,134500.0
700,6.0,2012.0,Central,normal,-0.1,severe weather,7430,500,175000.0
701,8.0,2011.0,Central,cold,-0.6,severe weather,5490,,107833.0
702,7.0,2012.0,Central,normal,0.1,severe weather,165,,67000.0
703,2.0,2009.0,Central,cold,-0.6,severe weather,3630,168,184000.0
704,1.0,2005.0,Central,warm,0.7,severe weather,11640,250,246990.0
705,7.0,2013.0,Central,normal,-0.3,severe weather,1590,,122314.0
706,8.0,2003.0,Central,normal,0.2,system operability disruption,3137,7000,1203000.0
707,12.0,2011.0,Central,cold,-0.9,intentional attack,1440,,0.0
708,4.0,2005.0,Central,warm,0.5,severe weather,7920,,211000.0
709,7.0,2011.0,Central,normal,-0.3,intentional attack,360,,0.0
710,1.0,2014.0,Central,cold,-0.5,intentional attack,0,,
711,1.0,2003.0,Central,warm,0.9,intentional attack,1440,,
712,7.0,2012.0,Central,normal,0.1,severe weather,1372,,57054.0
713,4.0,2005.0,Central,warm,0.5,severe weather,6480,,150000.0
714,7.0,2008.0,Central,normal,-0.4,severe weather,2190,,56000.0
715,5.0,2012.0,Central,normal,-0.3,intentional attack,285,0,0.0
716,2.0,2013.0,Central,normal,-0.4,intentional attack,75,,0.0
717,6.0,2010.0,Central,normal,-0.4,severe weather,1843,400,50636.0
718,9.0,2011.0,Central,cold,-0.8,intentional attack,1,,0.0
719,9.0,2008.0,Central,normal,-0.3,severe weather,11531,469,564728.0
720,12.0,2006.0,Central,warm,0.9,severe weather,1420,,59106.0
721,7.0,2011.0,Central,normal,-0.3,intentional attack,0,0,0.0
722,2.0,2009.0,Central,cold,-0.6,severe weather,930,168,184000.0
723,9.0,2008.0,Central,normal,-0.3,severe weather,11420,430,245164.0
724,10.0,2011.0,Central,cold,-0.9,intentional attack,0,7,2000.0
725,7.0,2011.0,Central,normal,-0.3,system operability disruption,352,206,23000.0
726,8.0,2011.0,Central,cold,-0.6,intentional attack,0,0,0.0
727,6.0,2011.0,Central,normal,-0.3,severe weather,960,,52747.0
728,12.0,2009.0,Central,warm,1.3,severe weather,1733,,48102.0
729,4.0,2011.0,Central,cold,-0.5,severe weather,3690,,86000.0
730,10.0,2012.0,Central,normal,0.3,severe weather,10619,,346000.0
731,1.0,2014.0,Central,cold,-0.5,intentional attack,634,,
732,5.0,2000.0,Southeast,cold,-0.7,severe weather,11280,475,100000.0
733,9.0,2005.0,Southeast,normal,0,severe weather,1440,215,60000.0
734,6.0,2006.0,Southeast,normal,0,severe weather,180,70,72000.0
735,4.0,2011.0,Southeast,cold,-0.5,severe weather,1574,,220000.0
736,1.0,2013.0,Southeast,normal,-0.4,system operability disruption,45,40,12000.0
737,2.0,2012.0,Southeast,cold,-0.5,intentional attack,563,,
738,6.0,2011.0,Southeast,normal,-0.3,severe weather,388,300,70135.0
739,7.0,2012.0,Southeast,normal,0.1,severe weather,373,48,6100.0
740,2.0,2014.0,Southeast,cold,-0.5,severe weather,4510,,200000.0
741,12.0,2012.0,Southeast,normal,-0.2,severe weather,290,3,1200.0
742,2.0,2015.0,Southeast,warm,0.5,severe weather,1950,400,103776.0
743,7.0,2012.0,Southeast,normal,0.1,severe weather,270,,69106.0
744,7.0,2016.0,Southeast,normal,-0.3,severe weather,1355,600,203345.0
745,2.0,2008.0,Southeast,cold,-1.3,severe weather,1318,300,50718.0
746,8.0,2000.0,Southeast,cold,-0.5,severe weather,2490,500,130000.0
747,1.0,2014.0,Southeast,cold,-0.5,severe weather,1265,,
748,8.0,2011.0,Southeast,cold,-0.6,system operability disruption,195,2,1200.0
749,5.0,2014.0,Southeast,normal,-0.1,intentional attack,3120,,
750,2.0,2003.0,Southeast,warm,0.7,severe weather,3388,1000,340000.0
751,5.0,2011.0,Southeast,normal,-0.4,severe weather,1025,300,71000.0
752,9.0,2006.0,Southeast,warm,0.5,severe weather,990,,61000.0
753,3.0,2005.0,Southeast,warm,0.5,severe weather,240,180,51600.0
754,6.0,2013.0,Southeast,normal,-0.2,severe weather,1485,,53000.0
755,12.0,2012.0,Southeast,normal,-0.2,system operability disruption,129,40,12000.0
756,4.0,2010.0,Southeast,warm,0.5,system operability disruption,0,,29376.0
757,9.0,2003.0,Southeast,normal,0.2,severe weather,1528,600,50000.0
758,9.0,2004.0,Southeast,warm,0.7,severe weather,1890,400,112000.0
759,8.0,2011.0,Southeast,cold,-0.6,severe weather,2551,200,136000.0
760,3.0,2014.0,Southeast,normal,-0.4,severe weather,985,250,61377.0
761,10.0,2013.0,Southeast,normal,-0.3,intentional attack,405,0,0.0
762,6.0,2013.0,Southeast,normal,-0.2,severe weather,1698,1000,175000.0
763,7.0,2016.0,Southeast,normal,-0.3,intentional attack,167,0,0.0
764,12.0,2009.0,Southeast,warm,1.3,severe weather,1460,,47000.0
765,1.0,2014.0,Southeast,cold,-0.5,severe weather,182,14435,
766,8.0,2011.0,Southeast,cold,-0.6,severe weather,4113,,285465.0
767,,2000.0,Southeast,,,severe weather,,175,50000.0
768,9.0,2008.0,Southeast,normal,-0.3,severe weather,885,,57000.0
769,9.0,2003.0,Southeast,normal,0.2,severe weather,15,1655,320000.0
770,6.0,2010.0,Southeast,normal,-0.4,system operability disruption,42,,4196.0
771,3.0,2014.0,Southeast,normal,-0.4,severe weather,1050,1500,370900.0
772,6.0,2016.0,Northeast,normal,0.1,intentional attack,1,0,0.0
773,6.0,2015.0,Northeast,warm,1,system operability disruption,132,198,156338.0
774,9.0,2006.0,Northeast,warm,0.5,severe weather,4140,400,100000.0
